  37  C   0.891750000000  4.458750000000  4.458750000000  2.0 2.0
  38  C   0.891750000000  6.242250000000  6.242250000000  2.0 2.0
  39  C   2.675250000000  4.458750000000  6.242250000000  2.0 2.0
  40  C   2.675250000000  6.242250000000  4.458750000000  2.0 2.0
  41  C   0.000000000000  3.567000000000  7.134000000000  2.0 2.0
  42  C   0.000000000000  5.350500000000  8.917500000000  2.0 2.0
  43  C   1.783500000000  3.567000000000  8.917500000000  2.0 2.0
  44  C   1.783500000000  5.350500000000  7.134000000000  2.0 2.0
  45  C   0.891750000000  4.458750000000  8.025750000000  2.0 2.0
  46  C   0.891750000000  6.242250000000  9.809250000000  2.0 2.0
  47  C   2.675250000000  4.458750000000  9.809250000000  2.0 2.0
  48  C   2.675250000000  6.242250000000  8.025750000000  2.0 2.0
  49  C   0.000000000000  7.134000000000  0.000000000000  2.0 2.0
  50  C   0.000000000000  8.917500000000  1.783500000000  2.0 2.0
  51  C   1.783500000000  7.134000000000  1.783500000000  2.0 2.0
  52  C   1.783500000000  8.917500000000  0.000000000000  2.0 2.0
  53  C   0.891750000000  8.025750000000  0.891750000000  2.0 2.0
  54  C   0.891750000000  9.809250000000  2.675250000000  2.0 2.0
  55  C   2.675250000000  8.025750000000  2.675250000000  2.0 2.0
  56  C   2.675250000000  9.809250000000  0.891750000000  2.0 2.0
  57  C   0.000000000000  7.134000000000  3.567000000000  2.0 2.0
  58  C   0.000000000000  8.917500000000  5.350500000000  2.0 2.0
  59  C   1.783500000000  7.134000000000  5.350500000000  2.0 2.0
  60  C   1.783500000000  8.917500000000  3.567000000000  2.0 2.0
  61  C   0.891750000000  8.025750000000  4.458750000000  2.0 2.0
  62  C   0.891750000000  9.809250000000  6.242250000000  2.0 2.0
  63  C   2.675250000000  8.025750000000  6.242250000000  2.0 2.0
  64  C   2.675250000000  9.809250000000  4.458750000000  2.0 2.0
  65  C   0.000000000000  7.134000000000  7.134000000000  2.0 2.0
  66  C   0.000000000000  8.917500000000  8.917500000000  2.0 2.0
  67  C   1.783500000000  7.134000000000  8.917500000000  2.0 2.0
  68  C   1.783500000000  8.917500000000  7.134000000000  2.0 2.0
  69  C   0.891750000000  8.025750000000  8.025750000000  2.0 2.0
  70  C   0.891750000000  9.809250000000  9.809250000000  2.0 2.0
  71  C   2.675250000000  8.025750000000  9.809250000000  2.0 2.0
  72  C   2.675250000000  9.809250000000  8.025750000000  2.0 2.0
  73  C   3.567000000000  0.000000000000  0.000000000000  2.0 2.0
  74  C   3.567000000000  1.783500000000  1.783500000000  2.0 2.0
  75  C   5.350500000000  0.000000000000  1.783500000000  2.0 2.0
  76  C   5.350500000000  1.783500000000  0.000000000000  2.0 2.0
  77  C   4.458750000000  0.891750000000  0.891750000000  2.0 2.0
  78  C   4.458750000000  2.675250000000  2.675250000000  2.0 2.0
  79  C   6.242250000000  0.891750000000  2.675250000000  2.0 2.0
  80  C   6.242250000000  2.675250000000  0.891750000000  2.0 2.0
  81  C   3.567000000000  0.000000000000  3.567000000000  2.0 2.0
  82  C   3.567000000000  1.783500000000  5.350500000000  2.0 2.0
  83  C   5.350500000000  0.000000000000  5.350500000000  2.0 2.0
  84  C   5.350500000000  1.783500000000  3.567000000000  2.0 2.0
  85  C   4.458750000000  0.891750000000  4.458750000000  2.0 2.0
  86  C   4.458750000000  2.675250000000  6.242250000000  2.0 2.0
  87  C   6.242250000000  0.891750000000  6.242250000000  2.0 2.0
  88  C   6.242250000000  2.675250000000  4.458750000000  2.0 2.0
  89  C   3.567000000000  0.000000000000  7.134000000000  2.0 2.0
  90  C   3.567000000000  1.783500000000  8.917500000000  2.0 2.0
  91  C   5.350500000000  0.000000000000  8.917500000000  2.0 2.0
  92  C   5.350500000000  1.783500000000  7.134000000000  2.0 2.0
  93  C   4.458750000000  0.891750000000  8.025750000000  2.0 2.0
  94  C   4.458750000000  2.675250000000  9.809250000000  2.0 2.0
  95  C   6.242250000000  0.891750000000  9.809250000000  2.0 2.0
  96  C   6.242250000000  2.675250000000  8.025750000000  2.0 2.0
  97  C   3.567000000000  3.567000000000  0.000000000000  2.0 2.0
  98  C   3.567000000000  5.350500000000  1.783500000000  2.0 2.0
  99  C   5.350500000000  3.567000000000  1.783500000000  2.0 2.0
 100  C   5.350500000000  5.350500000000  0.000000000000  2.0 2.0
 101  C   4.458750000000  4.458750000000  0.891750000000  2.0 2.0
 102  C   4.458750000000  6.242250000000  2.675250000000  2.0 2.0
 103  C   6.242250000000  4.458750000000  2.675250000000  2.0 2.0
 104  C   6.242250000000  6.242250000000  0.891750000000  2.0 2.0
 105  C   3.567000000000  3.567000000000  3.567000000000  2.0 2.0
 106  C   3.567000000000  5.350500000000  5.350500000000  2.0 2.0
 107  C   5.350500000000  3.567000000000  5.350500000000  2.0 2.0
 108  C   5.350500000000  5.350500000000  3.567000000000  2.0 2.0
 109  C   4.458750000000  4.458750000000  4.458750000000  2.0 2.0
 110  C   4.458750000000  6.242250000000  6.242250000000  2.0 2.0
 111  C   6.242250000000  4.458750000000  6.242250000000  2.0 2.0
 112  C   6.242250000000  6.242250000000  4.458750000000  2.0 2.0
 113  C   3.567000000000  3.567000000000  7.134000000000  2.0 2.0
 114  C   3.567000000000  5.350500000000  8.917500000000  2.0 2.0
 115  C   5.350500000000  3.567000000000  8.917500000000  2.0 2.0
 116  C   5.350500000000  5.350500000000  7.134000000000  2.0 2.0
 117  C   4.458750000000  4.458750000000  8.025750000000  2.0 2.0
 118  C   4.458750000000  6.242250000000  9.809250000000  2.0 2.0
 119  C   6.242250000000  4.458750000000  9.809250000000  2.0 2.0
 120  C   6.242250000000  6.242250000000  8.025750000000  2.0 2.0
 121  C   3.567000000000  7.134000000000  0.000000000000  2.0 2.0
 122  C   3.567000000000  8.917500000000  1.783500000000  2.0 2.0
 123  C   5.350500000000  7.134000000000  1.783500000000  2.0 2.0
 124  C   5.350500000000  8.917500000000  0.000000000000  2.0 2.0
 125  C   4.458750000000  8.025750000000  0.891750000000  2.0 2.0
 126  C   4.458750000000  9.809250000000  2.675250000000  2.0 2.0
 127  C   6.242250000000  8.025750000000  2.675250000000  2.0 2.0
 128  C   6.242250000000  9.809250000000  0.891750000000  2.0 2.0
 129  C   3.567000000000  7.134000000000  3.567000000000  2.0 2.0
 130  C   3.567000000000  8.917500000000  5.350500000000  2.0 2.0
 131  C   5.350500000000  7.134000000000  5.350500000000  2.0 2.0
 132  C   5.350500000000  8.917500000000  3.567000000000  2.0 2.0
 133  C   4.458750000000  8.025750000000  4.458750000000  2.0 2.0
 134  C   4.458750000000  9.809250000000  6.242250000000  2.0 2.0
 135  C   6.242250000000  8.025750000000  6.242250000000  2.0 2.0
 136  C   6.242250000000  9.809250000000  4.458750000000  2.0 2.0
 137  C   3.567000000000  7.134000000000  7.134000000000  2.0 2.0
 138  C   3.567000000000  8.917500000000  8.917500000000  2.0 2.0
 139  C   5.350500000000  7.134000000000  8.917500000000  2.0 2.0
 140  C   5.350500000000  8.917500000000  7.134000000000  2.0 2.0
 141  C   4.458750000000  8.025750000000  8.025750000000  2.0 2.0
 142  C   4.458750000000  9.809250000000  9.809250000000  2.0 2.0
 143  C   6.242250000000  8.025750000000  9.809250000000  2.0 2.0
 144  C   6.242250000000  9.809250000000  8.025750000000  2.0 2.0
 145  C   7.134000000000  0.000000000000  0.000000000000  2.0 2.0
 146  C   7.134000000000  1.783500000000  1.783500000000  2.0 2.0
 147  C   8.917500000000  0.000000000000  1.783500000000  2.0 2.0
 148  C   8.917500000000  1.783500000000  0.000000000000  2.0 2.0
 149  C   8.025750000000  0.891750000000  0.891750000000  2.0 2.0
 150  C   8.025750000000  2.675250000000  2.675250000000  2.0 2.0
 151  C   9.809250000000  0.891750000000  2.675250000000  2.0 2.0
 152  C   9.809250000000  2.675250000000  0.891750000000  2.0 2.0
 153  C   7.134000000000  0.000000000000  3.567000000000  2.0 2.0
 154  C   7.134000000000  1.783500000000  5.350500000000  2.0 2.0
 155  C   8.917500000000  0.000000000000  5.350500000000  2.0 2.0
 156  C   8.917500000000  1.783500000000  3.567000000000  2.0 2.0
 157  C   8.025750000000  0.891750000000  4.458750000000  2.0 2.0
 158  C   8.025750000000  2.675250000000  6.242250000000  2.0 2.0
 159  C   9.809250000000  0.891750000000  6.242250000000  2.0 2.0
 160  C   9.809250000000  2.675250000000  4.458750000000  2.0 2.0
 161  C   7.134000000000  0.000000000000  7.134000000000  2.0 2.0
 162  C   7.134000000000  1.783500000000  8.917500000000  2.0 2.0
 163  C   8.917500000000  0.000000000000  8.917500000000  2.0 2.0
 164  C   8.917500000000  1.783500000000  7.134000000000  2.0 2.0
 165  C   8.025750000000  0.891750000000  8.025750000000  2.0 2.0
 166  C   8.025750000000  2.675250000000  9.809250000000  2.0 2.0
 167  C   9.809250000000  0.891750000000  9.809250000000  2.0 2.0
 168  C   9.809250000000  2.675250000000  8.025750000000  2.0 2.0
 169  C   7.134000000000  3.567000000000  0.000000000000  2.0 2.0
 170  C   7.134000000000  5.350500000000  1.783500000000  2.0 2.0
 171  C   8.917500000000  3.567000000000  1.783500000000  2.0 2.0
 172  C   8.917500000000  5.350500000000  0.000000000000  2.0 2.0
 173  C   8.025750000000  4.458750000000  0.891750000000  2.0 2.0
 174  C   8.025750000000  6.242250000000  2.675250000000  2.0 2.0
 175  C   9.809250000000  4.458750000000  2.675250000000  2.0 2.0
 176  C   9.809250000000  6.242250000000  0.891750000000  2.0 2.0
 177  C   7.134000000000  3.567000000000  3.567000000000  2.0 2.0
 178  C   7.134000000000  5.350500000000  5.350500000000  2.0 2.0
 179  C   8.917500000000  3.567000000000  5.350500000000  2.0 2.0
 180  C   8.917500000000  5.350500000000  3.567000000000  2.0 2.0
 181  C   8.025750000000  4.458750000000  4.458750000000  2.0 2.0
 182  C   8.025750000000  6.242250000000  6.242250000000  2.0 2.0
 183  C   9.809250000000  4.458750000000  6.242250000000  2.0 2.0
 184  C   9.809250000000  6.242250000000  4.458750000000  2.0 2.0
 185  C   7.134000000000  3.567000000000  7.134000000000  2.0 2.0
 186  C   7.134000000000  5.350500000000  8.917500000000  2.0 2.0
 187  C   8.917500000000  3.567000000000  8.917500000000  2.0 2.0
 188  C   8.917500000000  5.350500000000  7.134000000000  2.0 2.0
 189  C   8.025750000000  4.458750000000  8.025750000000  2.0 2.0
 190  C   8.025750000000  6.242250000000  9.809250000000  2.0 2.0
 191  C   9.809250000000  4.458750000000  9.809250000000  2.0 2.0
 192  C   9.809250000000  6.242250000000  8.025750000000  2.0 2.0
 193  C   7.134000000000  7.134000000000  0.000000000000  2.0 2.0
 194  C   7.134000000000  8.917500000000  1.783500000000  2.0 2.0
 195  C   8.917500000000  7.134000000000  1.783500000000  2.0 2.0
 196  C   8.917500000000  8.917500000000  0.000000000000  2.0 2.0
 197  C   8.025750000000  8.025750000000  0.891750000000  2.0 2.0
 198  C   8.025750000000  9.809250000000  2.675250000000  2.0 2.0
 199  C   9.809250000000  8.025750000000  2.675250000000  2.0 2.0
 200  C   9.809250000000  9.809250000000  0.891750000000  2.0 2.0
 201  C   7.134000000000  7.134000000000  3.567000000000  2.0 2.0
 202  C   7.134000000000  8.917500000000  5.350500000000  2.0 2.0
 203  C   8.917500000000  7.134000000000  5.350500000000  2.0 2.0
 204  C   8.917500000000  8.917500000000  3.567000000000  2.0 2.0
 205  C   8.025750000000  8.025750000000  4.458750000000  2.0 2.0
 206  C   8.025750000000  9.809250000000  6.242250000000  2.0 2.0
 207  C   9.809250000000  8.025750000000  6.242250000000  2.0 2.0
 208  C   9.809250000000  9.809250000000  4.458750000000  2.0 2.0
 209  C   7.134000000000  7.134000000000  7.134000000000  2.0 2.0
 210  C   7.134000000000  8.917500000000  8.917500000000  2.0 2.0
 211  C   8.917500000000  7.134000000000  8.917500000000  2.0 2.0
 212  C   8.917500000000  8.917500000000  7.134000000000  2.0 2.0
 213  C   8.025750000000  8.025750000000  8.025750000000  2.0 2.0
 214  C   8.025750000000  9.809250000000  9.809250000000  2.0 2.0
 215  C   9.809250000000  8.025750000000  9.809250000000  2.0 2.0
 216  C   9.809250000000  9.809250000000  8.025750000000  2.0 2.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang #  Ang|AU
<Atoms.UnitVectors                     # unit=Ang.
10.701000000000  0.000000000000  0.000000000000
 0.000000000000 10.701000000000  0.000000000000
 0.000000000000  0.000000000000 10.701000000000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                 LDA         # LDA|LSDA-CA|LSDA-PW
scf.SpinPolarization       Off         # On|Off
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           120.0       # default=150 (Ry)
scf.maxIter                 60         # default=40
scf.EigenvalueSolver        DC         # Recursion|Cluster|Band
scf.Kgrid                 1 1 1        # means 4x4x4
scf.Mixing.Type           rmm-diis     # Simple|Rmm-Diis|Gr-Pulay
scf.Init.Mixing.Weight     0.010        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.200       # default=0.40 
scf.Mixing.History          7          # default=5
scf.Mixing.StartPulay      12          # default=6
scf.criterion             1.0e-10      # default=1.0e-6 (Hartree) 
 
#
# SCF Order-N
#

orderN.HoppingRanges        6.0        # default=5.0 (Ang) 

#
# MD or Geometry Optimization
#

MD.Type                     nomd       # Nomd|Opt|DIIS|NVE|NVT_VS|NVT_NH
MD.maxIter                   1         # default=1
MD.TimeStep                0.5         # default=0.5 (fs)
MD.Opt.criterion          1.0e-4       # default=1.0e-4 (Hartree/bohr)
