  37  C   4.458750000000  0.891750000000  0.891750000000  2.0 2.0
  38  C   4.458750000000  2.675250000000  2.675250000000  2.0 2.0
  39  C   6.242250000000  0.891750000000  2.675250000000  2.0 2.0
  40  C   6.242250000000  2.675250000000  0.891750000000  2.0 2.0
  41  C   3.567000000000  0.000000000000  3.567000000000  2.0 2.0
  42  C   3.567000000000  1.783500000000  5.350500000000  2.0 2.0
  43  C   5.350500000000  0.000000000000  5.350500000000  2.0 2.0
  44  C   5.350500000000  1.783500000000  3.567000000000  2.0 2.0
  45  C   4.458750000000  0.891750000000  4.458750000000  2.0 2.0
  46  C   4.458750000000  2.675250000000  6.242250000000  2.0 2.0
  47  C   6.242250000000  0.891750000000  6.242250000000  2.0 2.0
  48  C   6.242250000000  2.675250000000  4.458750000000  2.0 2.0
  49  C   3.567000000000  3.567000000000  0.000000000000  2.0 2.0
  50  C   3.567000000000  5.350500000000  1.783500000000  2.0 2.0
  51  C   5.350500000000  3.567000000000  1.783500000000  2.0 2.0
  52  C   5.350500000000  5.350500000000  0.000000000000  2.0 2.0
  53  C   4.458750000000  4.458750000000  0.891750000000  2.0 2.0
  54  C   4.458750000000  6.242250000000  2.675250000000  2.0 2.0
  55  C   6.242250000000  4.458750000000  2.675250000000  2.0 2.0
  56  C   6.242250000000  6.242250000000  0.891750000000  2.0 2.0
  57  C   3.567000000000  3.567000000000  3.567000000000  2.0 2.0
  58  C   3.567000000000  5.350500000000  5.350500000000  2.0 2.0
  59  C   5.350500000000  3.567000000000  5.350500000000  2.0 2.0
  60  C   5.350500000000  5.350500000000  3.567000000000  2.0 2.0
  61  C   4.458750000000  4.458750000000  4.458750000000  2.0 2.0
  62  C   4.458750000000  6.242250000000  6.242250000000  2.0 2.0
  63  C   6.242250000000  4.458750000000  6.242250000000  2.0 2.0
  64  C   6.242250000000  6.242250000000  4.458750000000  2.0 2.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang #  Ang|AU
<Atoms.UnitVectors                     # unit=Ang.
 7.134000000000  0.000000000000  0.000000000000
 0.000000000000  7.134000000000  0.000000000000
 0.000000000000  0.000000000000  7.134000000000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                 LDA         # LDA|LSDA-CA|LSDA-PW
scf.SpinPolarization       Off         # On|Off
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           120.0       # default=150 (Ry)
scf.maxIter                 60         # default=40
scf.EigenvalueSolver        DC         # Recursion|Cluster|Band
scf.Kgrid                 1 1 1        # means 4x4x4
scf.Mixing.Type           rmm-diis     # Simple|Rmm-Diis|Gr-Pulay
scf.Init.Mixing.Weight     0.05        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.200       # default=0.40 
scf.Mixing.History          7          # default=5
scf.Mixing.StartPulay      12          # default=6
scf.criterion             1.0e-10      # default=1.0e-6 (Hartree) 

#
# SCF Order-N
#

orderN.HoppingRanges        6.0        # default=5.0 (Ang) 

#
# MD or Geometry Optimization
#

MD.Type                     nomd       # Nomd|Opt|DIIS|NVE|NVT_VS|NVT_NH
MD.maxIter                   1         # default=1
MD.TimeStep                0.5         # default=0.5 (fs)
MD.Opt.criterion          1.0e-4       # default=1.0e-4 (Hartree/bohr)
